-0.35552329666821914,1.0547697988969145,0.8372946425549992,1.2730778252826624,0.8645505293593276,1.1458974102486765,0.46653294917999344,0.5946823657506726,-0.7656308660148612,-0.8681540156002725,0.03245290362745101,0.03384761087747323,0.42272370999739484,-0.15548050658494672,1.5246125009798532,1.271489281353442,-0.8768614296655339,0.26599526978967636,0.7834537690050773,-0.3434913342427588,0.47445890421956527,0.4071540859104674,0.3157326712484658,0.261459747397931,0.4105225498129923,-0.24056254833046808,-0.1471934386760767,-0.10400780574477064,-0.4743260439223633,-0.1462618666152704,0.6496181993838201,0.29487849659790566,0.7303040869970447,1.5462323268342182,-0.3261826265600165,-0.08537375298310157,0.670910426011817,-0.9442798993542691,0.31653506620558947,1.9957312805755265,0.3780891836409306,0.36560721920953587,0.831166809758743,-0.5250653901233557,-0.5819846614925281,0.7379220029124005,0.07741438923602662,0.173648406883806
selection 	ant
reproduction 	linear
mutation 	flipBit
replacement 	restrictedTSReplacement
numHidden 	5
numGenes 	48
minGene 	-1.0
maxGene 	1.0
popSize 	40
maxEvaluations 	20000
thresholdGenerations 	100
generationInterval 	100
mutateRate 	0.02
mutateChange 	0.1
mutationIncreaseFactor 	0.001
mutationDecreaseFactor 	-0.001
pheremoneEvaperationRate 	0.04
tournamentSize 	10
seed 	1709516283976
random 	java.util.Random@76e35e49
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.024104199679170542
